ESPECIALIDADE,Código,PROCEDIMENTO_2016,CHO_ANTIGO
DIAGNOSE E VISTORIA,81000065,Consulta odontológica inicial (NORMAS: 1),160
DIAGNOSE E VISTORIA,81000049,"Consulta odontológica de Urgência (NORMAS: 2, 3, 4)",169
DIAGNOSE E VISTORIA,81000057,"Consulta odontológica de Urgência 24 hs (NORMAS: 2, 3, 4)",303
DIAGNOSE E VISTORIA,81000073,Consulta odontológica para avaliação técnica de auditoria,118
DIAGNOSE E VISTORIA,00010140,"Falta não justificada à consulta (NORMAS: 5, 6)",130
DIAGNOSE E VISTORIA,00010150,"Falta não justificada à perícia (NORMAS: 5, 6)",118
DIAGNOSE E VISTORIA,00010160,"Vistoria de Instalações (NORMAS: 7, 8, 9)",430
RADIOLOGIA,81000421,"Radiografia periapical (NORMAS: 20, 21, 22, 23, 24, 25, 26)",27
RADIOLOGIA,81000375,"Radiografia interproximal - bite-wing (NORMAS:20, 21, 22, 23, 24, 25, 26)",27
RADIOLOGIA,81000383,"Radiografia oclusal (NORMAS: 20, 21)",61
RADIOLOGIA,81000430,"Radiografia póstero-anterior (NORMAS: 20, 21)",135
RADIOLOGIA,81000340,"Radiografia da ATM (3 incidências) (NORMAS: 20, 21)",277
RADIOLOGIA,81000405,"Radiografia panorâmica de mandíbula/maxila (ortopantomografia) (NORMAS: 20, 21)",130
RADIOLOGIA,81000480,"Telerradiografia com traçado cefalométrico (NORMAS: 20, 21,27)",178
RADIOLOGIA,81000472,"Telerradiografia (NORMAS: 20, 21, 27)",134
RADIOLOGIA,81000367,"Radiografia da mão e punho - carpal (NORMAS: 20, 21)",151
RADIOLOGIA,81000308,Modelos ortodônticos (par) (NORMA: 27),148
RADIOLOGIA,81000456,Slide (máximo: 8 unidades) (NORMA: 27),26
RADIOLOGIA,81000278,Fotografia (máximo: 8 unidades) (NORMA: 27),26
RADIOLOGIA,00020330,"Documentação ortodôntica (NORMAS: 20, 21, 22, 27, 31)",816
RADIOLOGIA,81000413,"Radiografia panorâmica de mandíbula/maxila (ortopantomografia) com traçado cefalométrico (NORMAS: 20, 21)",178
RADIOLOGIA,00020370,"Tomografia computadorizada: 1 ATM (NORMAS: 20, 21, 22, 28, 29)",512
RADIOLOGIA,00020375,"Tomografia computadorizada: 2 ATM's (NORMAS: 20, 21, 22, 28, 29)",805
RADIOLOGIA,00020380,"Tomografia computadorizada: 1 seio da face (NORMAS: 20, 21, 22, 28, 29)",460
RADIOLOGIA,00020385,"Tomografia computadorizada: 2 seios da face (NORMAS: 20, 21, 22, 28, 29)",670
RADIOLOGIA,00020386,"Tomografia computadorizada: 1 dente (NORMAS: 20, 21, 28, 29)",324
RADIOLOGIA,00020387,"Tomografia computadorizada: 2 dentes (NORMAS: 20, 21, 28, 29)",351
RADIOLOGIA,00020388,"Tomografia computadorizada: 3 dentes (NORMAS: 20, 21, 28, 29)",459
RADIOLOGIA,00020389,"Tomografia computadorizada: 4 dentes (NORMAS: 20, 21, 28, 29)",568
RADIOLOGIA,00020390,"Tomografia computadorizada: maxila ou mandíbula total (NORMAS: 20, 21, 28, 29)",676
TESTES E EXAMES LABORATORIAIS,00030410,Teste de risco de cárie,102
TESTES E EXAMES LABORATORIAIS,84000252,Teste de PH salivar,102
TESTES E EXAMES LABORATORIAIS,84000244,Teste de fluxo salivar,102
TESTES E EXAMES LABORATORIAIS,81000111,Diagnóstico anatomopatológico em citologia esfoliativa na região buco-maxilo- facial,129
TESTES E EXAMES LABORATORIAIS,00030422,Exame anatomopatológico pré-operatório com deslocamento da peça ao laboratório,303
TESTES E EXAMES LABORATORIAIS,81000138,Diagnóstico anatomopatológico em material de biópsia na região buco-maxilo- facial,193
