index,ESPECIALIDADE,CÓDIGO,PROCEDIMENTO_2025,CHO,VALOR
0,DIAGNOSE E VISTORIA,81000065,Consulta odontológica inicial (NORMA: 1),160,76.8
1,DIAGNOSE E VISTORIA,81000049,"Consulta odontológica de Urgência (NORMAS: 2, 3 e 4)",169,81.12
2,DIAGNOSE E VISTORIA,81000057,"Consulta odontológica de Urgência 24 hs (NORMAS: 2, 3 e 4)",303,145.44
3,DIAGNOSE E VISTORIA,81000073,Consulta odontológica para avaliação técnica de auditoria,118,56.64
4,DIAGNOSE E VISTORIA,00010140,Falta não justificada à consulta (NORMAS: 5 e 6),130,62.4
5,DIAGNOSE E VISTORIA,00010160,"Vistoria de Instalações (NORMAS: 7, 8 e 9)",515,247.2
6,RADIOLOGIA,81000421,"Radiografia periapical (NORMAS: 20, 21, 22, 23, 24, 25 e 26)",27,12.96
7,RADIOLOGIA,81000375,"Radiografia interproximal - bite-wing (NORMAS:20, 21, 22, 23, 24, 25 e 26)",27,12.96
8,RADIOLOGIA,81000383,Radiografia oclusal (NORMAS: 20 e 21),61,29.28
9,RADIOLOGIA,81000430,Radiografia póstero-anterior (NORMAS: 20 e 21),135,64.8
10,RADIOLOGIA,81000340,Radiografia da ATM (3 incidências)(NORMAS: 20 e 21),277,132.96
11,RADIOLOGIA,81000405,Radiografia panorâmica de mandíbula/maxila (ortopantomografia) (NORMAS: 20 e 21),130,62.4
12,RADIOLOGIA,81000480,"Telerradiografia com traçado cefalométrico (NORMAS: 20, 21 e 27)",178,85.44
13,RADIOLOGIA,81000472,"Telerradiografia (NORMAS: 20, 21 e 27)",134,64.32
14,RADIOLOGIA,81000367,Radiografia da mão e punho - carpal (NORMAS: 20 e 21),151,72.48
15,RADIOLOGIA,81000308,Modelos ortodônticos (par) (NORMA: 27),148,71.04
16,RADIOLOGIA,81000278,Fotografia (máximo: 8 unidades) (NORMA: 27),26,12.48
17,RADIOLOGIA,00020330,"Documentação ortodôntica (1 radiografia panorâmica, 1 telerradiografia com dois traçados, 1 par de modelos, 8 fotografias e 4 radiografias interproximais) (NORMAS: 20, 21, 22, 27 e 31)",816,391.68
18,RADIOLOGIA,81000413,Radiografia panorâmica de mandíbula/maxila (ortopantomografia) com traçado cefalométrico (NORMAS: 20 e 21),178,85.44
19,RADIOLOGIA,00020370,"Tomografia computadorizada: 1 ATM (NORMAS: 20, 21, 22, 28 e 29)",512,245.76
20,RADIOLOGIA,00020375,"Tomografia computadorizada: 2 ATM's (NORMAS: 20, 21, 22, 28 e 29)",805,386.4
21,RADIOLOGIA,00020380,"Tomografia computadorizada: 1 seio da face (NORMAS: 20, 21, 22, 28 e 29)",460,220.8
22,RADIOLOGIA,00020385,"Tomografia computadorizada: 2 seios da face (NORMAS: 20, 21, 22, 28 e 29)",670,321.6
23,RADIOLOGIA,00020386,"Tomografia computadorizada: 1 dente (NORMAS: 20, 21, 28 e 29)",324,155.52
24,RADIOLOGIA,00020387,"Tomografia computadorizada: 2 dentes (NORMAS: 20, 21, 28 e 29)",351,168.48
25,RADIOLOGIA,00020388,"Tomografia computadorizada: 3 dentes (NORMAS: 20, 21, 28 e 29)",459,220.32
26,RADIOLOGIA,00020389,"Tomografia computadorizada: 4 dentes (NORMAS: 20, 21, 28 e 29)",568,272.64
27,RADIOLOGIA,00020390,"Tomografia computadorizada: maxila ou mandíbula total (NORMAS: 20, 21, 28 e 29)",676,324.48
